2026-04-09 19:30:14 | INFO | CI | === RUN START ===
2026-04-12 16:17:02 | INFO | CI | Extracted authors: Natalie Shapira, Chris Wendler, Avery Yen, Gabriele Sarti, Koyena Pal, Olivia Floody, Adam Belfki, Alex Loftus, Aditya Ratan Jannali, Nikhil Prakash, Jasmine Cui, Giordano Rogers, Jannik Brinkmann, Can Rager, Amir Zur, Michael Ripa, Aruna Sankaranarayanan, David Atkinson, Rohit Gandikota, Jaden Fiotto-Kaufman, EunJeong Hwang, Hadas Orgad, P Sam Sahil, Negev Taglicht, Tomer Shabtay, Atai Ambus, Nitay Alon, Shiri Oron, Ayelet Gordon-Tapiero, Yotam Kaplan, Vered Shwartz, Tamar Rott Shaham, Christoph Riedl, Reuth Mirsky, Maarten Sap, David Manheim, Tomer Ullman, David Bau
2026-04-12 16:17:02 | INFO | CI | Extracted abstract: We report an exploratory red-teaming study of autonomous language-model-powered agents deployed in a...
2026-04-12 16:17:02 | INFO | CI | ------------------------
2026-04-12 16:17:02 | INFO | CI | Project specific: Extract subjects from subheader
2026-04-12 16:17:02 | INFO | CI | ------------------------
2026-04-12 16:17:02 | INFO | CI | Extracted subjects: Computer Science > Artificial Intelligence
2026-04-12 16:17:02 | INFO | CI | ------------------------
2026-04-12 16:17:02 | INFO | CI | Project specific: Extract submission date from dateline
2026-04-12 16:17:02 | INFO | CI | ------------------------
2026-04-12 16:17:02 | INFO | CI | Extracted submission date: [Submitted on 23 Feb 2026]
2026-04-12 16:17:02 | INFO | CI | ------------------------
2026-04-12 16:17:02 | INFO | CI | Project specific: Extract arxiv_id from canonical link
2026-04-12 16:17:02 | INFO | CI | ------------------------
2026-04-12 16:17:02 | INFO | CI | Extracted arxiv_id: 2602.20021
2026-04-12 16:17:02 | INFO | CI | ========================
2026-04-12 16:17:02 | INFO | CI | PHASE 3.2: Clean and normalize text fields
2026-04-12 16:17:02 | INFO | CI | ========================
2026-04-12 16:17:02 | INFO | CI | Inspect: compare abstract_raw to abstract_clean in the log.
2026-04-12 16:17:02 | INFO | CI | Did we remove anything we should have kept?
2026-04-12 16:17:02 | INFO | CI | Is there still noise that cleaning missed?
2026-04-12 16:17:02 | INFO | CI | ========================
2026-04-12 16:17:02 | INFO | CI |   abstract (raw):   We report an exploratory red-teaming study of autonomous language-model-powered agents deployed in a live laboratory env...
2026-04-12 16:17:02 | INFO | CI |   abstract (clean): report exploratory red teaming study autonomous language model powered agents deployed live laboratory environment persi...
2026-04-12 16:17:02 | INFO | CI |   characters removed: 280 (19.4%)
2026-04-12 16:17:02 | INFO | CI | ========================
2026-04-12 16:17:02 | INFO | CI | PHASE 3.3: Engineer derived features
2026-04-12 16:17:02 | INFO | CI | ========================
2026-04-12 16:17:02 | INFO | CI | Inspect: do these derived fields look meaningful?
2026-04-12 16:17:02 | INFO | CI | Would any additional features help the analysis?
2026-04-12 16:17:02 | INFO | CI | ========================
2026-04-12 16:17:02 | INFO | CI |   abstract_word_count: 177
2026-04-12 16:17:02 | INFO | CI |   author_count:        38
2026-04-12 16:17:02 | INFO | CI |   token_count:         130
2026-04-12 16:17:02 | INFO | CI |   unique_token_count:  118
2026-04-12 16:17:02 | INFO | CI |   stopword_ratio: 0.0 (stopwords / total tokens)
2026-04-12 16:17:02 | INFO | CI |   type_token_ratio:    0.9077
2026-04-12 16:17:02 | INFO | CI |   top 10 tokens:       ['report', 'exploratory', 'red', 'teaming', 'study', 'autonomous', 'language', 'model', 'powered', 'agents']
2026-04-12 16:17:02 | INFO | CI | ========================
2026-04-12 16:17:02 | INFO | CI | PHASE 3.4: Build record and create DataFrame
2026-04-12 16:17:02 | INFO | CI | ========================
2026-04-12 16:17:02 | INFO | CI | Created DataFrame with 1 row and 14 columns
2026-04-12 16:17:02 | INFO | CI | Columns: ['arxiv_id', 'title', 'authors', 'subjects', 'submitted', 'abstract_raw', 'abstract_clean', 'tokens', 'abstract_word_count', 'token_count', 'unique_token_count', 'type_token_ratio', 'author_count', 'stopword_ratio']
2026-04-12 16:17:02 | INFO | CI | DataFrame Details
2026-04-12 16:17:02 | INFO | CI |   Title: Agents of Chaos
2026-04-12 16:17:02 | INFO | CI |   Author count: 38
2026-04-12 16:17:02 | INFO | CI |   Abstract word count: 177
2026-04-12 16:17:02 | INFO | CI |   Token count (clean): 130
2026-04-12 16:17:02 | INFO | CI |   Type-token ratio: 0.9077
2026-04-12 16:17:02 | INFO | CI |   DF preview:
     arxiv_id            title  token_count  type_token_ratio  author_count
0  2602.20021  Agents of Chaos          130            0.9077            38
2026-04-12 16:17:02 | INFO | CI | Sink: Pandas DataFrame created
2026-04-12 16:17:02 | INFO | CI | Transformation complete.
2026-04-12 16:17:02 | INFO | CI | ========================
2026-04-12 16:17:02 | INFO | CI | STAGE 04: ANALYZE starting...
2026-04-12 16:17:02 | INFO | CI | ========================
2026-04-12 16:17:02 | INFO | CI | ========================
2026-04-12 16:17:02 | INFO | CI | PHASE 4.1: Extract tokens and summary statistics
2026-04-12 16:17:02 | INFO | CI | ========================
2026-04-12 16:17:02 | INFO | CI |   Paper: Agents of Chaos
2026-04-12 16:17:02 | INFO | CI |   Abstract word count (raw):    177
2026-04-12 16:17:02 | INFO | CI |   Token count (clean):          130
2026-04-12 16:17:02 | INFO | CI |   Unique token count:           118
2026-04-12 16:17:02 | INFO | CI |   Type-token ratio:             0.9077
2026-04-12 16:17:02 | INFO | CI |   Author count:                 38
2026-04-12 16:17:02 | INFO | CI | ========================
2026-04-12 16:17:02 | INFO | CI | PHASE 4.2: Top 20 token frequency - bar chart
2026-04-12 16:17:02 | INFO | CI | ========================
2026-04-12 16:17:02 | INFO | CI |   Saved bar chart to data\processed\case_top_tokens.png
2026-04-12 16:17:02 | INFO | CI | ========================
2026-04-12 16:17:02 | INFO | CI | PHASE 4.3: Word cloud
2026-04-12 16:17:02 | INFO | CI | ========================
2026-04-12 16:17:03 | INFO | CI |   Saved word cloud to data\processed\case_wordcloud.png
2026-04-12 16:17:03 | INFO | CI | ========================
2026-04-12 16:17:03 | INFO | CI | PHASE 4.4: Top token summary (inline)
2026-04-12 16:17:03 | INFO | CI | ========================
2026-04-12 16:17:03 | INFO | CI |   Top 20 tokens by frequency:
2026-04-12 16:17:03 | INFO | CI |       1. report                         3
2026-04-12 16:17:03 | INFO | CI |       2. agents                         3
2026-04-12 16:17:03 | INFO | CI |       3. system                         3
2026-04-12 16:17:03 | INFO | CI |       4. language                       2
2026-04-12 16:17:03 | INFO | CI |       5. execution                      2
2026-04-12 16:17:03 | INFO | CI |       6. researchers                    2
2026-04-12 16:17:03 | INFO | CI |       7. conditions                     2
2026-04-12 16:17:03 | INFO | CI |       8. behaviors                      2
2026-04-12 16:17:03 | INFO | CI |       9. vulnerabilities                2
2026-04-12 16:17:03 | INFO | CI |      10. exploratory                    1
2026-04-12 16:17:03 | INFO | CI |      11. red                            1
2026-04-12 16:17:03 | INFO | CI |      12. teaming                        1
2026-04-12 16:17:03 | INFO | CI |      13. study                          1
2026-04-12 16:17:03 | INFO | CI |      14. autonomous                     1
2026-04-12 16:17:03 | INFO | CI |      15. model                          1
2026-04-12 16:17:03 | INFO | CI |      16. powered                        1
2026-04-12 16:17:03 | INFO | CI |      17. deployed                       1
2026-04-12 16:17:03 | INFO | CI |      18. live                           1
2026-04-12 16:17:03 | INFO | CI |      19. laboratory                     1
2026-04-12 16:17:03 | INFO | CI |      20. environment                    1
2026-04-12 16:17:03 | INFO | CI | Sink: visualizations saved to data/processed/
2026-04-12 16:17:03 | INFO | CI | Analysis complete.
2026-04-12 16:17:03 | INFO | CI | ========================
2026-04-12 16:17:03 | INFO | CI | STAGE 04: LOAD starting...
2026-04-12 16:17:03 | INFO | CI | ========================
2026-04-12 16:17:03 | INFO | CI | SINK PATH = data\processed\beaderstadt_processed.csv
2026-04-12 16:17:03 | INFO | CI | ========================
2026-04-12 16:17:03 | INFO | CI | Pipeline executed successfully!
2026-04-12 16:17:03 | INFO | CI | ========================
2026-04-12 16:24:16 | INFO | CI | === RUN START ===
2026-04-12 16:24:16 | INFO | CI | project=Module 6: EVTAL PIPELINE - WEB DOCUMENTS (HTML)
2026-04-12 16:24:16 | INFO | CI | repo_dir=nlp-06-nlp-pipeline
2026-04-12 16:24:16 | INFO | CI | python=3.14.3
2026-04-12 16:24:16 | INFO | CI | os=Windows 11
2026-04-12 16:24:16 | INFO | CI | shell=powershell
2026-04-12 16:24:16 | INFO | CI | cwd=.
2026-04-12 16:24:16 | INFO | CI | github_actions=False
2026-04-12 16:24:16 | INFO | CI | START PIPELINE
2026-04-12 16:24:16 | INFO | CI | ROOT_PATH = .
2026-04-12 16:24:16 | INFO | CI | DATA_PATH = data
2026-04-12 16:24:16 | INFO | CI | RAW_PATH = data\raw
2026-04-12 16:24:16 | INFO | CI | PROCESSED_PATH = data\processed
2026-04-12 16:24:16 | INFO | CI | ========================
2026-04-12 16:24:16 | INFO | CI | STAGE 01: EXTRACT starting... 
2026-04-12 16:24:16 | INFO | CI | ========================
2026-04-12 16:24:16 | INFO | CI | EXTRACT: Fetching HTML from https://arxiv.org/abs/2602.20021
2026-04-12 16:24:16 | INFO | CI | SOURCE URL = https://arxiv.org/abs/2602.20021
2026-04-12 16:24:16 | INFO | CI | SINK PATH = data\raw\beaderstadt_raw.html
2026-04-12 16:24:16 | INFO | CI | ========================
2026-04-12 16:24:16 | INFO | CI | STAGE 02: VALIDATE starting...
2026-04-12 16:24:16 | INFO | CI | ========================
2026-04-12 16:24:16 | INFO | CI | HTML STRUCTURE INSPECTION:
2026-04-12 16:24:17 | INFO | CI | Top-level type: BeautifulSoup
2026-04-12 16:24:17 | INFO | CI | Top-level elements: ['html']
2026-04-12 16:24:17 | INFO | CI | VALIDATE: Title found: True
2026-04-12 16:24:17 | INFO | CI | VALIDATE: Authors found: True
2026-04-12 16:24:17 | INFO | CI | VALIDATE: Abstract found: True
2026-04-12 16:24:17 | INFO | CI | VALIDATE: Subjects found: True
2026-04-12 16:24:17 | INFO | CI | VALIDATE: Dateline found: True
2026-04-12 16:24:17 | INFO | CI | VALIDATE: HTML structure is valid.
2026-04-12 16:24:17 | INFO | CI | Sink: validated BeautifulSoup object
2026-04-12 16:24:17 | INFO | CI | ========================
2026-04-12 16:24:17 | INFO | CI | STAGE 03: TRANSFORM starting...
2026-04-12 16:24:17 | INFO | CI | ========================
2026-04-12 16:24:17 | INFO | CI | Extracting metadata from HTML
2026-04-12 16:24:17 | INFO | CI | We must manually inspect the HTML structure to identify the fields we want to extract.
2026-04-12 16:24:17 | INFO | CI | For this arXiv page, we can extract:
- Title from <h1 class='title'>
- Authors from <div class='authors'>
- Abstract from <blockquote class='abstract'>
- Primary subject from <div class='subheader'>
- Submission date from <div class='dateline'>
- ArXiv ID from canonical link
2026-04-12 16:24:17 | INFO | CI | Replace any missing content with `unknown` to ensure all are strings.
2026-04-12 16:24:17 | INFO | CI | ========================
2026-04-12 16:24:17 | INFO | CI | PHASE 3.1: Extract raw fields from HTML
2026-04-12 16:24:17 | INFO | CI | ========================
2026-04-12 16:24:17 | INFO | CI | Inspect: does the raw data look right?
2026-04-12 16:24:17 | INFO | CI | Look at the logged output. Does anything look surprising?
2026-04-12 16:24:17 | INFO | CI | That is the first signal that cleaning is needed.
2026-04-12 16:24:17 | INFO | CI | ========================
2026-04-12 16:24:17 | INFO | CI | ------------------------
2026-04-12 16:24:17 | INFO | CI | Project specific: Extract title, authors, abstract
2026-04-12 16:24:17 | INFO | CI | ------------------------
2026-04-12 16:24:17 | INFO | CI | Extracted title: Agents of Chaos
2026-04-12 16:24:17 | INFO | CI | Extracted authors: Natalie Shapira, Chris Wendler, Avery Yen, Gabriele Sarti, Koyena Pal, Olivia Floody, Adam Belfki, Alex Loftus, Aditya Ratan Jannali, Nikhil Prakash, Jasmine Cui, Giordano Rogers, Jannik Brinkmann, Can Rager, Amir Zur, Michael Ripa, Aruna Sankaranarayanan, David Atkinson, Rohit Gandikota, Jaden Fiotto-Kaufman, EunJeong Hwang, Hadas Orgad, P Sam Sahil, Negev Taglicht, Tomer Shabtay, Atai Ambus, Nitay Alon, Shiri Oron, Ayelet Gordon-Tapiero, Yotam Kaplan, Vered Shwartz, Tamar Rott Shaham, Christoph Riedl, Reuth Mirsky, Maarten Sap, David Manheim, Tomer Ullman, David Bau
2026-04-12 16:24:17 | INFO | CI | Extracted abstract: We report an exploratory red-teaming study of autonomous language-model-powered agents deployed in a...
2026-04-12 16:24:17 | INFO | CI | ------------------------
2026-04-12 16:24:17 | INFO | CI | Project specific: Extract subjects from subheader
2026-04-12 16:24:17 | INFO | CI | ------------------------
2026-04-12 16:24:17 | INFO | CI | Extracted subjects: Computer Science > Artificial Intelligence
2026-04-12 16:24:17 | INFO | CI | ------------------------
2026-04-12 16:24:17 | INFO | CI | Project specific: Extract submission date from dateline
2026-04-12 16:24:17 | INFO | CI | ------------------------
2026-04-12 16:24:17 | INFO | CI | Extracted submission date: [Submitted on 23 Feb 2026]
2026-04-12 16:24:17 | INFO | CI | ------------------------
2026-04-12 16:24:17 | INFO | CI | Project specific: Extract arxiv_id from canonical link
2026-04-12 16:24:17 | INFO | CI | ------------------------
2026-04-12 16:24:17 | INFO | CI | Extracted arxiv_id: 2602.20021
2026-04-12 16:24:17 | INFO | CI | ========================
2026-04-12 16:24:17 | INFO | CI | PHASE 3.2: Clean and normalize text fields
2026-04-12 16:24:17 | INFO | CI | ========================
2026-04-12 16:24:17 | INFO | CI | Inspect: compare abstract_raw to abstract_clean in the log.
2026-04-12 16:24:17 | INFO | CI | Did we remove anything we should have kept?
2026-04-12 16:24:17 | INFO | CI | Is there still noise that cleaning missed?
2026-04-12 16:24:17 | INFO | CI | ========================
2026-04-12 16:24:17 | INFO | CI |   abstract (raw):   We report an exploratory red-teaming study of autonomous language-model-powered agents deployed in a live laboratory env...
2026-04-12 16:24:17 | INFO | CI |   abstract (clean): report exploratory red teaming study autonomous language model powered agents deployed live laboratory environment persi...
2026-04-12 16:24:17 | INFO | CI |   characters removed: 280 (19.4%)
2026-04-12 16:24:17 | INFO | CI | ========================
2026-04-12 16:24:17 | INFO | CI | PHASE 3.3: Engineer derived features
2026-04-12 16:24:17 | INFO | CI | ========================
2026-04-12 16:24:17 | INFO | CI | Inspect: do these derived fields look meaningful?
2026-04-12 16:24:17 | INFO | CI | Would any additional features help the analysis?
2026-04-12 16:24:17 | INFO | CI | ========================
2026-04-12 16:24:17 | INFO | CI |   abstract_word_count: 177
2026-04-12 16:24:17 | INFO | CI |   author_count:        38
2026-04-12 16:24:17 | INFO | CI |   token_count:         130
2026-04-12 16:24:17 | INFO | CI |   unique_token_count:  118
2026-04-12 16:24:17 | INFO | CI |   avg_word_length: 7.9615 (avg characters per token)
2026-04-12 16:24:17 | INFO | CI |   type_token_ratio:    0.9077
2026-04-12 16:24:17 | INFO | CI |   top 10 tokens:       ['report', 'exploratory', 'red', 'teaming', 'study', 'autonomous', 'language', 'model', 'powered', 'agents']
2026-04-12 16:24:17 | INFO | CI | ========================
2026-04-12 16:24:17 | INFO | CI | PHASE 3.4: Build record and create DataFrame
2026-04-12 16:24:17 | INFO | CI | ========================
2026-04-12 16:24:17 | INFO | CI | Created DataFrame with 1 row and 14 columns
2026-04-12 16:24:17 | INFO | CI | Columns: ['arxiv_id', 'title', 'authors', 'subjects', 'submitted', 'abstract_raw', 'abstract_clean', 'tokens', 'abstract_word_count', 'token_count', 'unique_token_count', 'type_token_ratio', 'author_count', 'avg_word_length']
2026-04-12 16:24:17 | INFO | CI | DataFrame Details
2026-04-12 16:24:17 | INFO | CI |   Title: Agents of Chaos
2026-04-12 16:24:17 | INFO | CI |   Author count: 38
2026-04-12 16:24:17 | INFO | CI |   Abstract word count: 177
2026-04-12 16:24:17 | INFO | CI |   Token count (clean): 130
2026-04-12 16:24:17 | INFO | CI |   Type-token ratio: 0.9077
2026-04-12 16:24:17 | INFO | CI |   DF preview:
     arxiv_id            title  token_count  type_token_ratio  author_count
0  2602.20021  Agents of Chaos          130            0.9077            38
2026-04-12 16:24:17 | INFO | CI | Sink: Pandas DataFrame created
2026-04-12 16:24:17 | INFO | CI | Transformation complete.
2026-04-12 16:24:17 | INFO | CI | ========================
2026-04-12 16:24:17 | INFO | CI | STAGE 04: ANALYZE starting...
2026-04-12 16:24:17 | INFO | CI | ========================
2026-04-12 16:24:17 | INFO | CI | ========================
2026-04-12 16:24:17 | INFO | CI | PHASE 4.1: Extract tokens and summary statistics
2026-04-12 16:24:17 | INFO | CI | ========================
2026-04-12 16:24:17 | INFO | CI |   Paper: Agents of Chaos
2026-04-12 16:24:17 | INFO | CI |   Abstract word count (raw):    177
2026-04-12 16:24:17 | INFO | CI |   Token count (clean):          130
2026-04-12 16:24:17 | INFO | CI |   Unique token count:           118
2026-04-12 16:24:17 | INFO | CI |   Type-token ratio:             0.9077
2026-04-12 16:24:17 | INFO | CI |   Author count:                 38
2026-04-12 16:24:17 | INFO | CI | ========================
2026-04-12 16:24:17 | INFO | CI | PHASE 4.2: Top 20 token frequency - bar chart
2026-04-12 16:24:17 | INFO | CI | ========================
2026-04-12 16:24:17 | INFO | CI |   Saved bar chart to data\processed\case_top_tokens.png
2026-04-12 16:24:17 | INFO | CI | ========================
2026-04-12 16:24:17 | INFO | CI | PHASE 4.3: Word cloud
2026-04-12 16:24:17 | INFO | CI | ========================
2026-04-12 16:24:18 | INFO | CI |   Saved word cloud to data\processed\case_wordcloud.png
2026-04-12 16:24:18 | INFO | CI | ========================
2026-04-12 16:24:18 | INFO | CI | PHASE 4.4: Top token summary (inline)
2026-04-12 16:24:18 | INFO | CI | ========================
2026-04-12 16:24:18 | INFO | CI |   Top 20 tokens by frequency:
2026-04-12 16:24:18 | INFO | CI |       1. report                         3
2026-04-12 16:24:18 | INFO | CI |       2. agents                         3
2026-04-12 16:24:18 | INFO | CI |       3. system                         3
2026-04-12 16:24:18 | INFO | CI |       4. language                       2
2026-04-12 16:24:18 | INFO | CI |       5. execution                      2
2026-04-12 16:24:18 | INFO | CI |       6. researchers                    2
2026-04-12 16:24:18 | INFO | CI |       7. conditions                     2
2026-04-12 16:24:18 | INFO | CI |       8. behaviors                      2
2026-04-12 16:24:18 | INFO | CI |       9. vulnerabilities                2
2026-04-12 16:24:18 | INFO | CI |      10. exploratory                    1
2026-04-12 16:24:18 | INFO | CI |      11. red                            1
2026-04-12 16:24:18 | INFO | CI |      12. teaming                        1
2026-04-12 16:24:18 | INFO | CI |      13. study                          1
2026-04-12 16:24:18 | INFO | CI |      14. autonomous                     1
2026-04-12 16:24:18 | INFO | CI |      15. model                          1
2026-04-12 16:24:18 | INFO | CI |      16. powered                        1
2026-04-12 16:24:18 | INFO | CI |      17. deployed                       1
2026-04-12 16:24:18 | INFO | CI |      18. live                           1
2026-04-12 16:24:18 | INFO | CI |      19. laboratory                     1
2026-04-12 16:24:18 | INFO | CI |      20. environment                    1
2026-04-12 16:24:18 | INFO | CI | Sink: visualizations saved to data/processed/
2026-04-12 16:24:18 | INFO | CI | Analysis complete.
2026-04-12 16:24:18 | INFO | CI | ========================
2026-04-12 16:24:18 | INFO | CI | STAGE 04: LOAD starting...
2026-04-12 16:24:18 | INFO | CI | ========================
2026-04-12 16:24:18 | INFO | CI | SINK PATH = data\processed\beaderstadt_processed.csv
2026-04-12 16:24:18 | INFO | CI | ========================
2026-04-12 16:24:18 | INFO | CI | Pipeline executed successfully!
2026-04-12 16:24:18 | INFO | CI | ========================
2026-04-12 16:32:17 | INFO | CI | === RUN START ===
2026-04-12 16:32:17 | INFO | CI | project=Module 6: EVTAL PIPELINE - WEB DOCUMENTS (HTML)
2026-04-12 16:32:17 | INFO | CI | repo_dir=nlp-06-nlp-pipeline
2026-04-12 16:32:17 | INFO | CI | python=3.14.3
2026-04-12 16:32:17 | INFO | CI | os=Windows 11
2026-04-12 16:32:17 | INFO | CI | shell=powershell
2026-04-12 16:32:17 | INFO | CI | cwd=.
2026-04-12 16:32:17 | INFO | CI | github_actions=False
2026-04-12 16:32:17 | INFO | CI | START PIPELINE
2026-04-12 16:32:17 | INFO | CI | ROOT_PATH = .
2026-04-12 16:32:17 | INFO | CI | DATA_PATH = data
2026-04-12 16:32:17 | INFO | CI | RAW_PATH = data\raw
2026-04-12 16:32:17 | INFO | CI | PROCESSED_PATH = data\processed
2026-04-12 16:32:17 | INFO | CI | ========================
2026-04-12 16:32:17 | INFO | CI | STAGE 01: EXTRACT starting... 
2026-04-12 16:32:17 | INFO | CI | ========================
2026-04-12 16:32:17 | INFO | CI | EXTRACT: Fetching HTML from https://arxiv.org/abs/2602.20021
2026-04-12 16:32:17 | INFO | CI | SOURCE URL = https://arxiv.org/abs/2602.20021
2026-04-12 16:32:17 | INFO | CI | SINK PATH = data\raw\beaderstadt_raw.html
2026-04-12 16:32:17 | INFO | CI | ========================
2026-04-12 16:32:17 | INFO | CI | STAGE 02: VALIDATE starting...
2026-04-12 16:32:17 | INFO | CI | ========================
2026-04-12 16:32:17 | INFO | CI | HTML STRUCTURE INSPECTION:
2026-04-12 16:32:17 | INFO | CI | Top-level type: BeautifulSoup
2026-04-12 16:32:17 | INFO | CI | Top-level elements: ['html']
2026-04-12 16:32:17 | INFO | CI | VALIDATE: Title found: True
2026-04-12 16:32:17 | INFO | CI | VALIDATE: Authors found: True
2026-04-12 16:32:17 | INFO | CI | VALIDATE: Abstract found: True
2026-04-12 16:32:17 | INFO | CI | VALIDATE: Subjects found: True
2026-04-12 16:32:17 | INFO | CI | VALIDATE: Dateline found: True
2026-04-12 16:32:17 | INFO | CI | VALIDATE: HTML structure is valid.
2026-04-12 16:32:17 | INFO | CI | Sink: validated BeautifulSoup object
2026-04-12 16:32:17 | INFO | CI | ========================
2026-04-12 16:32:17 | INFO | CI | STAGE 03: TRANSFORM starting...
2026-04-12 16:32:17 | INFO | CI | ========================
2026-04-12 16:32:17 | INFO | CI | Extracting metadata from HTML
2026-04-12 16:32:17 | INFO | CI | We must manually inspect the HTML structure to identify the fields we want to extract.
2026-04-12 16:32:17 | INFO | CI | For this arXiv page, we can extract:
- Title from <h1 class='title'>
- Authors from <div class='authors'>
- Abstract from <blockquote class='abstract'>
- Primary subject from <div class='subheader'>
- Submission date from <div class='dateline'>
- ArXiv ID from canonical link
2026-04-12 16:32:17 | INFO | CI | Replace any missing content with `unknown` to ensure all are strings.
2026-04-12 16:32:17 | INFO | CI | ========================
2026-04-12 16:32:17 | INFO | CI | PHASE 3.1: Extract raw fields from HTML
2026-04-12 16:32:17 | INFO | CI | ========================
2026-04-12 16:32:17 | INFO | CI | Inspect: does the raw data look right?
2026-04-12 16:32:17 | INFO | CI | Look at the logged output. Does anything look surprising?
2026-04-12 16:32:17 | INFO | CI | That is the first signal that cleaning is needed.
2026-04-12 16:32:17 | INFO | CI | ========================
2026-04-12 16:32:17 | INFO | CI | ------------------------
2026-04-12 16:32:17 | INFO | CI | Project specific: Extract title, authors, abstract
2026-04-12 16:32:17 | INFO | CI | ------------------------
2026-04-12 16:32:17 | INFO | CI | Extracted title: Agents of Chaos
2026-04-12 16:32:17 | INFO | CI | Extracted authors: Natalie Shapira, Chris Wendler, Avery Yen, Gabriele Sarti, Koyena Pal, Olivia Floody, Adam Belfki, Alex Loftus, Aditya Ratan Jannali, Nikhil Prakash, Jasmine Cui, Giordano Rogers, Jannik Brinkmann, Can Rager, Amir Zur, Michael Ripa, Aruna Sankaranarayanan, David Atkinson, Rohit Gandikota, Jaden Fiotto-Kaufman, EunJeong Hwang, Hadas Orgad, P Sam Sahil, Negev Taglicht, Tomer Shabtay, Atai Ambus, Nitay Alon, Shiri Oron, Ayelet Gordon-Tapiero, Yotam Kaplan, Vered Shwartz, Tamar Rott Shaham, Christoph Riedl, Reuth Mirsky, Maarten Sap, David Manheim, Tomer Ullman, David Bau
2026-04-12 16:32:17 | INFO | CI | Extracted abstract: We report an exploratory red-teaming study of autonomous language-model-powered agents deployed in a...
2026-04-12 16:32:17 | INFO | CI | ------------------------
2026-04-12 16:32:17 | INFO | CI | Project specific: Extract subjects from subheader
2026-04-12 16:32:17 | INFO | CI | ------------------------
2026-04-12 16:32:17 | INFO | CI | Extracted subjects: Computer Science > Artificial Intelligence
2026-04-12 16:32:17 | INFO | CI | ------------------------
2026-04-12 16:32:17 | INFO | CI | Project specific: Extract submission date from dateline
2026-04-12 16:32:17 | INFO | CI | ------------------------
2026-04-12 16:32:17 | INFO | CI | Extracted submission date: [Submitted on 23 Feb 2026]
2026-04-12 16:32:17 | INFO | CI | ------------------------
2026-04-12 16:32:17 | INFO | CI | Project specific: Extract arxiv_id from canonical link
2026-04-12 16:32:17 | INFO | CI | ------------------------
2026-04-12 16:32:17 | INFO | CI | Extracted arxiv_id: 2602.20021
2026-04-12 16:32:17 | INFO | CI | ========================
2026-04-12 16:32:17 | INFO | CI | PHASE 3.2: Clean and normalize text fields
2026-04-12 16:32:17 | INFO | CI | ========================
2026-04-12 16:32:17 | INFO | CI | Inspect: compare abstract_raw to abstract_clean in the log.
2026-04-12 16:32:17 | INFO | CI | Did we remove anything we should have kept?
2026-04-12 16:32:17 | INFO | CI | Is there still noise that cleaning missed?
2026-04-12 16:32:17 | INFO | CI | ========================
2026-04-12 16:32:17 | INFO | CI |   abstract (raw):   We report an exploratory red-teaming study of autonomous language-model-powered agents deployed in a live laboratory env...
2026-04-12 16:32:17 | INFO | CI |   abstract (clean): report exploratory red teaming study autonomous language model powered agents deployed live laboratory environment persi...
2026-04-12 16:32:17 | INFO | CI |   characters removed: 280 (19.4%)
2026-04-12 16:32:17 | INFO | CI | ========================
2026-04-12 16:32:17 | INFO | CI | PHASE 3.3: Engineer derived features
2026-04-12 16:32:17 | INFO | CI | ========================
2026-04-12 16:32:17 | INFO | CI | Inspect: do these derived fields look meaningful?
2026-04-12 16:32:17 | INFO | CI | Would any additional features help the analysis?
2026-04-12 16:32:17 | INFO | CI | ========================
2026-04-12 16:32:17 | INFO | CI |   abstract_word_count: 177
2026-04-12 16:32:17 | INFO | CI |   author_count:        38
2026-04-12 16:32:17 | INFO | CI |   token_count:         130
2026-04-12 16:32:17 | INFO | CI |   unique_token_count:  118
2026-04-12 16:32:17 | INFO | CI |   avg_word_length: 7.9615 (avg characters per token)
2026-04-12 16:32:17 | INFO | CI |   type_token_ratio:    0.9077
2026-04-12 16:32:17 | INFO | CI |   top 10 tokens:       ['report', 'exploratory', 'red', 'teaming', 'study', 'autonomous', 'language', 'model', 'powered', 'agents']
2026-04-12 16:32:17 | INFO | CI | ========================
2026-04-12 16:32:17 | INFO | CI | PHASE 3.4: Build record and create DataFrame
2026-04-12 16:32:17 | INFO | CI | ========================
2026-04-12 16:32:17 | INFO | CI | Created DataFrame with 1 row and 14 columns
2026-04-12 16:32:17 | INFO | CI | Columns: ['arxiv_id', 'title', 'authors', 'subjects', 'submitted', 'abstract_raw', 'abstract_clean', 'tokens', 'abstract_word_count', 'token_count', 'unique_token_count', 'type_token_ratio', 'author_count', 'avg_word_length']
2026-04-12 16:32:17 | INFO | CI | DataFrame Details
2026-04-12 16:32:17 | INFO | CI |   Title: Agents of Chaos
2026-04-12 16:32:17 | INFO | CI |   Author count: 38
2026-04-12 16:32:17 | INFO | CI |   Abstract word count: 177
2026-04-12 16:32:17 | INFO | CI |   Token count (clean): 130
2026-04-12 16:32:17 | INFO | CI |   Type-token ratio: 0.9077
2026-04-12 16:32:17 | INFO | CI |   DF preview:
     arxiv_id            title  token_count  type_token_ratio  author_count
0  2602.20021  Agents of Chaos          130            0.9077            38
2026-04-12 16:32:17 | INFO | CI | Sink: Pandas DataFrame created
2026-04-12 16:32:17 | INFO | CI | Transformation complete.
2026-04-12 16:32:17 | INFO | CI | ========================
